,phage,t,reads,fraction_total_reads
0,bbClx,0,90.54807072572085,0.0820886272932959
1,bbClx,1,56.54710111074721,0.05841934707084094
2,bbClx,2,41.86995086008419,0.0371885419786761
3,bbClx,3,12.322962142205009,0.00863777743818728
4,bbClx,4,7.863538455223619,0.004015071227695024
5,bbClx,5,18.005660935329274,0.005874139366705444
6,bbClx,6,-16.91529200801157,-0.0033077009517294654
7,bbClx,7,12.09534158650504,0.00129237167434828
8,bbClx,8,-6.263249927751099,-0.00033971093067683016
9,bbClx,9,12.698752969350238,0.00033227222706541437
10,beCrQ,0,97.01646437513493,0.08795271198574033
11,beCrQ,1,82.17618321367175,0.08489699513887367
12,beCrQ,2,65.45438150384999,0.05813603704428401
13,beCrQ,3,52.734463458088484,0.03696420985609568
14,beCrQ,4,57.03088891595723,0.02911959831826361
15,beCrQ,5,47.80981265783995,0.015597400376299713
16,beCrQ,6,24.937385531477034,0.004876381313254523
17,beCrQ,7,27.76822760745851,0.002966999365009652
18,beCrQ,8,37.11563806351059,0.0020131063097695735
19,beCrQ,9,29.096630710971038,0.0007613347790738986
20,IYTXb,0,19.97924908584967,0.01811268996306028
21,IYTXb,1,7.273181149535489,0.007513992504260438
22,IYTXb,2,7.208613690563409,0.006402630701320998
23,IYTXb,3,4.238591048407289,0.002971039406364993
24,IYTXb,4,7.121104184995572,0.003635989152389955
25,IYTXb,5,15.028217306572207,0.004902782697564193
26,IYTXb,6,6.179689131716154,0.0012084073755681262
27,IYTXb,7,-3.9096731026123726,-0.00041774353685182557
28,IYTXb,8,13.910431119593389,0.00075448458168901
29,IYTXb,9,-3.4642713681477177,-9.0645212599351e-05
30,kZRwn,0,79.03373687160821,0.07165001879832394
31,kZRwn,1,109.57436954178971,0.11320232157955462
32,kZRwn,2,155.88802674681753,0.13845844830388104
33,kZRwn,3,236.42692271814627,0.16572339631236016
34,kZRwn,4,329.54717792032034,0.16826463045488393
35,kZRwn,5,444.5798016459305,0.1450390365491296
36,kZRwn,6,632.9322875332,0.12376675075205959
37,kZRwn,7,885.0144216323275,0.09456265139162874
38,kZRwn,8,1269.4433338619012,0.06885303658041443
39,kZRwn,9,1790.2326230202764,0.04684275550928701
40,IfCMd,0,91.0445889685764,0.08253875837455939
41,IfCMd,1,103.56936072016846,0.1069984899485273
42,IfCMd,2,174.32332272153727,0.15483252479936524
43,IfCMd,3,226.43119358987852,0.15871689231226485
44,IfCMd,4,307.4820087421473,0.15699829960319786
45,IfCMd,5,410.1632173252099,0.13381102256219485
46,IfCMd,6,554.5182652513255,0.10843327994896339
47,IfCMd,7,749.3715604888063,0.08006938633452362
48,IfCMd,8,1029.7815905266534,0.05585407999793585
49,IfCMd,9,1375.522943877043,0.03599157122315341
50,DLVqW,0,56.69774875114808,0.05140076788273145
51,DLVqW,1,24.547298631445017,0.02536004729213989
52,DLVqW,2,0.11550619050055033,0.00010259163734347018
53,DLVqW,3,15.322334268836677,0.010740186630488101
54,DLVqW,4,-2.909065966822463,-0.0014853500277723923
55,DLVqW,5,-1.7566417777054295,-0.0005730841348551805
56,DLVqW,6,6.441450106383936,0.001259593428083458
57,DLVqW,7,1.700288253961402,0.00018167361061538674
